Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2203 new states. Checked 894907 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.004953 seconds
DATA	RRTStar1000	0	1004977	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 3305 states (1648 start + 1657 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.002441 seconds
DATA	RRTConnect1000	0	1002457	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 633 new states. Checked 172898 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250163 seconds
DATA	RRTStar250	0	250175	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 66 new states. Checked 2211 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.008002 seconds
DATA	RRTMeshProj1000	0	1008012	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 17 new states. Checked 153 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250132 seconds
DATA	RRTMeshProj250	0	250142	0	0	0	0
DATA	RMP	1	35113	15.0573	2.80903e-05	0.999985	4700
DATA	DGEO	1	1035683	15.0599	2.38511e-16	0.998539	32
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 15.85 in 74 iterations (9 vertices in the graph)
Info:    RRTstar: Created 2222 new states. Checked 904255 rewire options. 1 goal states in tree. Final solution cost 15.060
Info:    Solution found in 1.001330 seconds
DATA	RRTStar1000	1	1001396	15.0599	0.00404874	0.999902	27
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 6 states (3 start + 3 goal)
Info:    Solution found in 0.003565 seconds
DATA	RRTConnect1000	1	3599	18.0408	0.00313072	0.986285	32
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 15.75 in 69 iterations (5 vertices in the graph)
Info:    RRTstar: Created 635 new states. Checked 173722 rewire options. 1 goal states in tree. Final solution cost 15.060
Info:    Solution found in 0.250221 seconds
DATA	RRTStar250	1	250239	15.0599	0.00302387	0.999899	27
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 15.50 in 41 iterations (35 vertices in the graph)
Info:    RRTstar: Created 61 new states. Checked 1891 rewire options. 2 goal states in tree. Final solution cost 15.331
Info:    Solution found in 1.022200 seconds
DATA	RRTMeshProj1000	1	1022689	15.3308	0.00370306	1	318
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 24 new states. Checked 300 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.265411 seconds
DATA	RRTMeshProj250	0	265420	0	0	0	0
DATA	RMP	1	81841	117.295	0.0690221	0.999494	6287
DATA	DGEO	1	1377716	113.453	3.47295e-16	0.991078	422
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2026 new states. Checked 808370 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.002056 seconds
DATA	RRTStar1000	0	1002076	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 2452 states (1384 start + 1068 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.011089 seconds
DATA	RRTConnect1000	0	1011102	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 532 new states. Checked 131816 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250086 seconds
DATA	RRTStar250	0	250096	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 44 new states. Checked 990 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.024604 seconds
DATA	RRTMeshProj1000	0	1024614	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 9 new states. Checked 45 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.259538 seconds
DATA	RRTMeshProj250	0	259548	0	0	0	0
DATA	RMP	1	47568	16.4912	5.70869e-05	0.999964	4606
DATA	DGEO	1	976603	16.5014	1.32124e-16	0.996842	48
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 17.65 in 1838 iterations (256 vertices in the graph)
Info:    RRTstar: Created 2085 new states. Checked 837112 rewire options. 1 goal states in tree. Final solution cost 16.559
Info:    Solution found in 1.011943 seconds
DATA	RRTStar1000	1	1011977	16.5587	0.00382402	0.991978	30
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 63 states (53 start + 10 goal)
Info:    Solution found in 0.060223 seconds
DATA	RRTConnect1000	1	60256	27.0384	0.00305114	0.979579	52
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 18.79 in 529 iterations (58 vertices in the graph)
Info:    RRTstar: Created 598 new states. Checked 158535 rewire options. 1 goal states in tree. Final solution cost 16.694
Info:    Solution found in 0.250056 seconds
DATA	RRTStar250	1	250075	16.6941	0.00301844	0.991316	32
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 17.50 in 36 iterations (29 vertices in the graph)
Info:    RRTstar: Created 74 new states. Checked 2775 rewire options. 1 goal states in tree. Final solution cost 17.499
Info:    Solution found in 1.008037 seconds
DATA	RRTMeshProj1000	1	1008885	17.5197	0.00400683	0.992847	356
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 21 new states. Checked 231 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.259431 seconds
DATA	RRTMeshProj250	0	259440	0	0	0	0
DATA	RMP	1	35409	25.9728	0.000876139	0.999944	4970
DATA	DGEO	1	1089861	25.9688	6.06157e-16	0.996523	73
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 38.89 in 1162 iterations (66 vertices in the graph)
Info:    RRTstar: Created 2077 new states. Checked 833208 rewire options. 1 goal states in tree. Final solution cost 26.029
Info:    Solution found in 1.003509 seconds
DATA	RRTStar1000	1	1003540	26.0286	0.00334525	0.995242	50
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 215 states (17 start + 198 goal)
Info:    Solution found in 0.113435 seconds
DATA	RRTConnect1000	1	113472	58.8279	0.00338283	0.953307	114
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 33.79 in 2016 iterations (78 vertices in the graph)
Info:    RRTstar: Created 491 new states. Checked 115475 rewire options. 1 goal states in tree. Final solution cost 26.770
Info:    Solution found in 0.250052 seconds
DATA	RRTStar250	1	250072	26.7704	0.00421487	0.987032	51
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 26.92 in 7 iterations (8 vertices in the graph)
Info:    RRTstar: Created 67 new states. Checked 2278 rewire options. 5 goal states in tree. Final solution cost 26.921
Info:    Solution found in 1.004371 seconds
DATA	RRTMeshProj1000	1	1005513	26.985	0.0047332	0.987027	545
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 12 new states. Checked 78 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250469 seconds
DATA	RRTMeshProj250	0	250479	0	0	0	0
DATA	RMP	1	34375	7.43835	4.2283e-05	0.999982	4052
DATA	DGEO	1	942542	7.44865	1.52398e-16	0.997211	24
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 19.24 in 184 iterations (26 vertices in the graph)
Info:    RRTstar: Created 2260 new states. Checked 922975 rewire options. 1 goal states in tree. Final solution cost 7.479
Info:    Solution found in 1.003238 seconds
DATA	RRTStar1000	1	1003265	7.47904	0.00375694	0.993434	15
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 55 states (44 start + 11 goal)
Info:    Solution found in 0.031384 seconds
DATA	RRTConnect1000	1	31412	34.4812	0.00287137	0.955165	64
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 10.06 in 220 iterations (25 vertices in the graph)
Info:    RRTstar: Created 663 new states. Checked 185306 rewire options. 1 goal states in tree. Final solution cost 7.456
Info:    Solution found in 0.250136 seconds
DATA	RRTStar250	1	250152	7.45591	0.00442798	0.99492	15
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 7.45 in 3 iterations (4 vertices in the graph)
Info:    RRTstar: Created 59 new states. Checked 1770 rewire options. 5 goal states in tree. Final solution cost 7.447
Info:    Solution found in 1.014388 seconds
DATA	RRTMeshProj1000	1	1014809	7.45826	0.0049581	0.991036	150
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 20 new states. Checked 210 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.260809 seconds
DATA	RRTMeshProj250	0	260829	0	0	0	0
DATA	RMP	1	53905	61.2953	0.012387	0.999631	5719
DATA	DGEO	1	987064	60.526	2.86175e-16	0.990538	243
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2244 new states. Checked 915087 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.001511 seconds
DATA	RRTStar1000	0	1001534	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 2901 states (1698 start + 1203 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.002072 seconds
DATA	RRTConnect1000	0	1002086	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 641 new states. Checked 176198 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250069 seconds
DATA	RRTStar250	0	250079	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 66 new states. Checked 2211 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.002807 seconds
DATA	RRTMeshProj1000	0	1002816	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 20 new states. Checked 210 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.258078 seconds
DATA	RRTMeshProj250	0	258088	0	0	0	0
DATA	RMP	1	46788	80.4445	0.0205424	0.999656	6144
DATA	DGEO	1	1073503	79.2181	3.65044e-16	0.991742	282
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 1780 new states. Checked 689752 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.008302 seconds
DATA	RRTStar1000	0	1008329	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 2756 states (1275 start + 1481 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.009612 seconds
DATA	RRTConnect1000	0	1009638	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 426 new states. Checked 90025 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250121 seconds
DATA	RRTStar250	0	250134	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 65 new states. Checked 2145 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.000057 seconds
DATA	RRTMeshProj1000	0	1000068	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 15 new states. Checked 120 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.256360 seconds
DATA	RRTMeshProj250	0	256370	0	0	0	0
DATA	RMP	1	68816	159.138	0.0801503	0.999401	6971
DATA	DGEO	1	1629375	153.936	3.85e-16	0.991085	556
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 1727 new states. Checked 664470 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.008159 seconds
DATA	RRTStar1000	0	1008182	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 2708 states (1115 start + 1593 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.008927 seconds
DATA	RRTConnect1000	0	1008955	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 446 new states. Checked 97792 rewire options. 0 goal states in tree. Final solution cost inf
