DATA	RRTStar1000	1	1004540	8.17662	0.0031593	0.992567	37
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 184 states (172 start + 12 goal)
Info:    Solution found in 0.072076 seconds
DATA	RRTConnect1000	1	72109	10.1084	0.00199517	0.933651	49
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 9.53 in 1604 iterations (486 vertices in the graph)
Info:    RRTstar: Created 738 new states. Checked 216695 rewire options. 1 goal states in tree. Final solution cost 9.523
Info:    Solution found in 0.250202 seconds
DATA	RRTStar250	1	250223	9.52339	0.00370083	0.978142	44
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 8.78 in 30 iterations (31 vertices in the graph)
Info:    RRTstar: Created 1080 new states. Checked 365389 rewire options. 1 goal states in tree. Final solution cost 8.073
Info:    Solution found in 1.000276 seconds
DATA	RRTMeshProj1000	1	1000926	8.15726	0.00377049	0.957155	166
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 9.01 in 20 iterations (21 vertices in the graph)
Info:    RRTstar: Created 281 new states. Checked 39621 rewire options. 1 goal states in tree. Final solution cost 8.088
Info:    Solution found in 0.250841 seconds
DATA	RRTMeshProj250	1	251811	8.19412	0.00374085	0.951511	167
DATA	RMP	1	44082	9.52783	0.000790936	0.999792	4479
DATA	DGEO	1	558835	9.53186	1.72839e-16	0.992647	164
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 10.57 in 2406 iterations (501 vertices in the graph)
Info:    RRTstar: Created 2019 new states. Checked 804968 rewire options. 1 goal states in tree. Final solution cost 9.751
Info:    Solution found in 1.010045 seconds
DATA	RRTStar1000	1	1010112	9.75127	0.00399334	0.983448	46
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 52 states (41 start + 11 goal)
Info:    Solution found in 0.063561 seconds
DATA	RRTConnect1000	1	63613	16.9369	0.00343251	0.949951	79
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 12.81 in 1819 iterations (304 vertices in the graph)
Info:    RRTstar: Created 644 new states. Checked 177437 rewire options. 1 goal states in tree. Final solution cost 10.940
Info:    Solution found in 0.250175 seconds
DATA	RRTStar250	1	250198	10.9404	0.00352336	0.957099	53
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 10.06 in 41 iterations (42 vertices in the graph)
Info:    RRTstar: Created 1152 new states. Checked 397660 rewire options. 1 goal states in tree. Final solution cost 9.263
Info:    Solution found in 1.000208 seconds
DATA	RRTMeshProj1000	1	1001191	9.599	0.00164696	0.973939	201
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 10.51 in 16 iterations (17 vertices in the graph)
Info:    RRTstar: Created 305 new states. Checked 46665 rewire options. 1 goal states in tree. Final solution cost 9.268
Info:    Solution found in 0.250766 seconds
DATA	RRTMeshProj250	1	252252	9.64915	0.00141032	0.972585	203
DATA	RMP	1	36701	15.6107	0.00238215	0.999506	4675
DATA	DGEO	1	652296	15.1431	1.18847e-16	0.987559	205
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 993 new states. Checked 326804 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.010545 seconds
DATA	RRTStar1000	0	1010564	0	0	0	0
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 706 states (618 start + 88 goal)
Info:    Solution found in 0.485038 seconds
DATA	RRTConnect1000	1	485079	23.9419	0.00260607	0.933012	118
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 154 new states. Checked 11935 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250086 seconds
DATA	RRTStar250	0	250098	0	0	0	0
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 14.71 in 28 iterations (29 vertices in the graph)
Info:    RRTstar: Created 1024 new states. Checked 340499 rewire options. 1 goal states in tree. Final solution cost 13.903
Info:    Solution found in 1.000296 seconds
DATA	RRTMeshProj1000	1	1003697	16.5242	0.000983907	0.983757	626
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 14.19 in 13 iterations (14 vertices in the graph)
Info:    RRTstar: Created 267 new states. Checked 35778 rewire options. 1 goal states in tree. Final solution cost 14.146
Info:    Solution found in 0.250128 seconds
DATA	RRTMeshProj250	1	251921	15.8982	0.00155013	0.97332	375
DATA	RMP	1	29221	3.38781	0.00111225	0.999557	3823
DATA	DGEO	1	657101	3.35117	3.10038e-16	0.891341	15
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 3.81 in 5564 iterations (1272 vertices in the graph)
Info:    RRTstar: Created 1647 new states. Checked 626506 rewire options. 1 goal states in tree. Final solution cost 3.811
Info:    Solution found in 1.010529 seconds
DATA	RRTStar1000	1	1010587	3.81104	0.0014591	0.930996	19
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 285 states (76 start + 209 goal)
Info:    Solution found in 0.389942 seconds
DATA	RRTConnect1000	1	389984	12.8301	0.00354238	0.914667	64
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 4.78 in 3306 iterations (63 vertices in the graph)
Info:    RRTstar: Created 217 new states. Checked 23653 rewire options. 1 goal states in tree. Final solution cost 4.151
Info:    Solution found in 0.250365 seconds
