Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 5 new states. Checked 15 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250144 seconds
DATA	RRTStar250	0	250157	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 47.10 in 1 iterations (2 vertices in the graph)
Info:    RRTstar: Created 49 new states. Checked 1225 rewire options. 1 goal states in tree. Final solution cost 47.097
Info:    Solution found in 1.041554 seconds
DATA	RRTMeshProj1000	1	1046307	48.4578	0.0023095	0.961666	991
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 47.10 in 6 iterations (7 vertices in the graph)
Info:    RRTstar: Created 15 new states. Checked 120 rewire options. 1 goal states in tree. Final solution cost 47.097
Info:    Solution found in 0.257513 seconds
DATA	RRTMeshProj250	1	261165	48.4578	0.0023095	0.961666	991
DATA	RMP	1	46411	292.269	0.00883426	0.999659	6492
DATA	DGEO	1	1540253	291.363	2.20725e-15	0.976256	154
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 85 new states. Checked 3655 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.005870 seconds
DATA	RRTStar1000	0	1005906	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 156.718044
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 19 states (3 start + 16 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.006717 seconds
DATA	RRTConnect1000	0	1006738	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 6 new states. Checked 21 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250096 seconds
DATA	RRTStar250	0	250113	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 67 new states. Checked 2278 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.002626 seconds
DATA	RRTMeshProj1000	0	1002641	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 15 new states. Checked 120 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.271829 seconds
DATA	RRTMeshProj250	0	271841	0	0	0	0
DATA	RMP	1	52474	238.937	0.0443671	0.998835	6461
DATA	DGEO	1	1528095	237.429	3.72488e-15	0.9598	214
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 30 new states. Checked 465 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.005186 seconds
DATA	RRTStar1000	0	1005254	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 156.718044
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 37 states (19 start + 18 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.005011 seconds
DATA	RRTConnect1000	0	1005036	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 3 new states. Checked 6 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250077 seconds
DATA	RRTStar250	0	250093	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 232.51 in 3 iterations (4 vertices in the graph)
Info:    RRTstar: Created 57 new states. Checked 1653 rewire options. 1 goal states in tree. Final solution cost 232.511
Info:    Solution found in 1.004655 seconds
DATA	RRTMeshProj1000	1	1024778	243.808	0.00204398	0.971636	5111
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 13 new states. Checked 91 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.266319 seconds
DATA	RRTMeshProj250	0	266330	0	0	0	0
DATA	RMP	1	55034	252.307	0.0238529	0.999327	6799
DATA	DGEO	1	1757463	251.974	2.72981e-15	0.970619	175
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 21 new states. Checked 231 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.006171 seconds
DATA	RRTStar1000	0	1006209	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 156.718044
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 20 states (10 start + 10 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.005134 seconds
DATA	RRTConnect1000	0	1005153	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 5 new states. Checked 15 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250156 seconds
DATA	RRTStar250	0	250174	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
